unique_id,date,address
gmb-2021-302239,06-09-2021,"Meeuwenlaan 71-1, Amsterdam, Netherlands"
gmb-2021-301862,06-09-2021,"Nic. de Roeverstraat 3, Amsterdam, Netherlands"
gmb-2021-301843,06-09-2021,"Uiterwaardenstraat 336, Amsterdam, Netherlands"
gmb-2021-302302,06-09-2021,"Fokke Simonszstraat 50, Amsterdam, Netherlands"
gmb-2021-302087,06-09-2021,"Paramariboplein 29-1, Amsterdam, Netherlands"
gmb-2021-301824,06-09-2021,"Wijttenbachstraat 9D, Amsterdam, Netherlands"
gmb-2021-302068,06-09-2021,"Javastraat 83C, Amsterdam, Netherlands"
gmb-2021-301805,06-09-2021,"Jacob van Lennepkade 418-3, Amsterdam, Netherlands"
gmb-2021-301691,06-09-2021,"Réaumurstraat 31-H, Amsterdam, Netherlands"
gmb-2021-302150,06-09-2021,"Wijttenbachstraat 37A, Amsterdam, Netherlands"
gmb-2021-302049,06-09-2021,"John Blankensteinstraat 135A, Amsterdam, Netherlands"
gmb-2021-301672,06-09-2021,"Postjesweg 116-1, Amsterdam, Netherlands"
gmb-2021-301894,06-09-2021,"Floraweg 93, Amsterdam, Netherlands"
gmb-2021-302131,06-09-2021,"Blasiusstraat 34-3, Amsterdam, Netherlands"
gmb-2021-301875,06-09-2021,"Violettenstraat 31, Amsterdam, Netherlands"
gmb-2021-302334,06-09-2021,"Houthavenkade 122, Amsterdam, Netherlands"
gmb-2021-301856,06-09-2021,"Courbetstraat 12-2, Amsterdam, Netherlands"
gmb-2021-301837,06-09-2021,"Geerdinkhof 447, Amsterdam, Netherlands"
gmb-2021-302182,06-09-2021,"Van Bossestraat 11-2, Amsterdam, Netherlands"
gmb-2021-301818,06-09-2021,"Nieuwendammerdijk 261, Amsterdam, Netherlands"
gmb-2021-302163,06-09-2021,"Jan Pieter Heijestraat 84-2, Amsterdam, Netherlands"
gmb-2021-302385,06-09-2021,"Middenweg 50-2, Amsterdam, Netherlands"
gmb-2021-301685,06-09-2021,"Amsteldijk 724A, Amsterdam, Netherlands"
gmb-2021-302144,06-09-2021,"Oudeschans 22K, Amsterdam, Netherlands"
gmb-2021-302366,06-09-2021,"Jacob van Lennepkade 273A, Amsterdam, Netherlands"
gmb-2021-301666,06-09-2021,"Gulden Winckelplantsoen 8-1, Amsterdam, Netherlands"
gmb-2021-301888,06-09-2021,"Vinkenstraat 120A, Amsterdam, Netherlands"
gmb-2021-302125,06-09-2021,"Derde Helmersstraat 68-2, Amsterdam, Netherlands"
gmb-2021-302347,06-09-2021,"Th. J. Lammerslaan 16, Amsterdam, Netherlands"
gmb-2021-301970,06-09-2021,"Alexanderstraat 22, Amsterdam, Netherlands"
gmb-2021-301869,06-09-2021,"Van Houweningenstraat 62-1, Amsterdam, Netherlands"
gmb-2021-302106,06-09-2021,"Barcelonaplein 150, Amsterdam, Netherlands"
gmb-2021-302328,06-09-2021,"Admiraal De Ruijterweg 318C, Amsterdam, Netherlands"
gmb-2021-301951,06-09-2021,"Zakslootje 8, Amsterdam, Netherlands"
gmb-2021-302410,06-09-2021,"Pieter Aertszstraat 83-H, Amsterdam, Netherlands"
gmb-2021-302309,06-09-2021,"Boylestraat 6-H, Amsterdam, Netherlands"
gmb-2021-301710,06-09-2021,"Van Reigersbergenstraat 43-2, Amsterdam, Netherlands"
gmb-2021-302195,06-09-2021,"Hugo de Grootplein 20-1, Amsterdam, Netherlands"
gmb-2021-301932,06-09-2021,"Joos Banckersweg 25-2, Amsterdam, Netherlands"
gmb-2021-302176,06-09-2021,"Eerste Jan van der Heijdenstraat 116-H, Amsterdam, Netherlands"
gmb-2021-302398,06-09-2021,"Prins Hendrikkade 82K, Amsterdam, Netherlands"
gmb-2021-302480,06-09-2021,"Graaf Florisstraat 6-2, Amsterdam, Netherlands"
gmb-2021-301698,06-09-2021,"Lumièrestraat 119, Amsterdam, Netherlands"
gmb-2021-298304,02-09-2021,"Lijnbaansgracht 22, Amsterdam, Netherlands"
gmb-2021-296397,31-08-2021,"Eduard Jacobshof 3, Amsterdam, Netherlands"
gmb-2021-296378,31-08-2021,"Johan Herman Doornstraat 10, Amsterdam, Netherlands"
gmb-2021-296460,31-08-2021,"Witte de Withstraat 140-H, Amsterdam, Netherlands"
gmb-2021-296359,31-08-2021,"Utrechtsedwarsstraat 121, Amsterdam, Netherlands"
gmb-2021-296441,31-08-2021,"Mauritskade 21C, Amsterdam, Netherlands"
gmb-2021-296422,31-08-2021,"Van Bossestraat 7-H, Amsterdam, Netherlands"
gmb-2021-296403,31-08-2021,"Nachtegaalstraat 148, Amsterdam, Netherlands"
gmb-2021-296435,31-08-2021,"Van Gentstraat 16-3, Amsterdam, Netherlands"
gmb-2021-296416,31-08-2021,"'s-Gravenhekje 9, Amsterdam, Netherlands"
gmb-2021-296467,31-08-2021,"Nicolaas Beetsstraat 134-2, Amsterdam, Netherlands"
gmb-2021-296448,31-08-2021,"Hugo de Grootkade 70B, Amsterdam, Netherlands"
gmb-2021-296429,31-08-2021,"Staringplein 4-1, Amsterdam, Netherlands"
gmb-2021-296340,31-08-2021,"Maria Austriastraat 604, Amsterdam, Netherlands"
gmb-2021-296391,31-08-2021,"Jan Pieter Heijestraat 83A, Amsterdam, Netherlands"
gmb-2021-296372,31-08-2021,"Haparandaweg 870, Amsterdam, Netherlands"
gmb-2021-296353,31-08-2021,"Haparandasteiger 2, Amsterdam, Netherlands"
gmb-2021-296334,31-08-2021,"Hofmeyrstraat 32-H, Amsterdam, Netherlands"
gmb-2021-296385,31-08-2021,"Da Costakade 315, Amsterdam, Netherlands"
gmb-2021-296366,31-08-2021,"Spaarndammerstraat 125-3, Amsterdam, Netherlands"
gmb-2021-296347,31-08-2021,"Willem de Zwijgerlaan 105-3, Amsterdam, Netherlands"
gmb-2021-296410,31-08-2021,"Sarphatikade 10W, Amsterdam, Netherlands"
gmb-2021-296398,31-08-2021,"Amsteldijk 706, Amsterdam, Netherlands"
gmb-2021-296379,31-08-2021,"Kaasjeskruidstraat 35, Amsterdam, Netherlands"
gmb-2021-296461,31-08-2021,"Hogeweg 96-3, Amsterdam, Netherlands"
gmb-2021-296442,31-08-2021,"Korte Geuzenstraat 301, Amsterdam, Netherlands"
gmb-2021-296423,31-08-2021,"Jacob van Lennepkade 532, Amsterdam, Netherlands"
gmb-2021-296404,31-08-2021,"Danie Theronstraat 16A, Amsterdam, Netherlands"
gmb-2021-296455,31-08-2021,"Javastraat 79C, Amsterdam, Netherlands"
gmb-2021-296436,31-08-2021,"Leksmondhof 287, Amsterdam, Netherlands"
gmb-2021-294611,31-08-2021,"Hillegomstraat 42-1, Amsterdam, Netherlands"
gmb-2021-296417,31-08-2021,"Nieuwe Prinsengracht 37K, Amsterdam, Netherlands"
gmb-2021-296468,31-08-2021,"Eerste Anjeliersdwarsstraat 27, Amsterdam, Netherlands"
gmb-2021-296449,31-08-2021,"Maria Austriastraat 644, Amsterdam, Netherlands"
gmb-2021-296360,31-08-2021,"Curaçaostraat 27-H, Amsterdam, Netherlands"
gmb-2021-294656,31-08-2021,"Sloterkade 54, Amsterdam, Netherlands"
gmb-2021-296341,31-08-2021,"Distelachterstraat 19, Amsterdam, Netherlands"
gmb-2021-296392,31-08-2021,"De Wittenkade 160W, Amsterdam, Netherlands"
gmb-2021-296373,31-08-2021,"Sumatrastraat 41C, Amsterdam, Netherlands"
gmb-2021-296354,31-08-2021,"Willem Augustinstraat 152, Amsterdam, Netherlands"
gmb-2021-296335,31-08-2021,"Tichelstraat 6, Amsterdam, Netherlands"
gmb-2021-296386,31-08-2021,"Zuiderzeepark 27, Amsterdam, Netherlands"
gmb-2021-296367,31-08-2021,"Amsteldijk 817, Amsterdam, Netherlands"
gmb-2021-296348,31-08-2021,"Brederodestraat 31-1, Amsterdam, Netherlands"
gmb-2021-296430,31-08-2021,"De Wittenkade 37-1, Amsterdam, Netherlands"
gmb-2021-296411,31-08-2021,"Wiborgeiland 179, Amsterdam, Netherlands"
gmb-2021-296399,31-08-2021,"Pieter Pauwstraat 18-2, Amsterdam, Netherlands"
gmb-2021-296462,31-08-2021,"Egidiusstraat 117-H, Amsterdam, Netherlands"
gmb-2021-296443,31-08-2021,"Eerste Atjehstraat 103-1, Amsterdam, Netherlands"
gmb-2021-296424,31-08-2021,"Westerdok 7, Amsterdam, Netherlands"
gmb-2021-296405,31-08-2021,"Binnenkant 39G, Amsterdam, Netherlands"
gmb-2021-294549,31-08-2021,"Jan Lievensstraat 4-3, Amsterdam, Netherlands"
gmb-2021-296456,31-08-2021,"Mijndenhof 243, Amsterdam, Netherlands"
gmb-2021-296437,31-08-2021,"Prinsengracht 133K, Amsterdam, Netherlands"
gmb-2021-296418,31-08-2021,"Chasséstraat 56-2, Amsterdam, Netherlands"
gmb-2021-296469,31-08-2021,"Witte de Withstraat 1R, Amsterdam, Netherlands"
gmb-2021-296380,31-08-2021,"Fluessenlaan 70, Amsterdam, Netherlands"
gmb-2021-296361,31-08-2021,"Cliffordstraat 40-3, Amsterdam, Netherlands"
gmb-2021-296342,31-08-2021,"Witte de Withstraat 1T, Amsterdam, Netherlands"
gmb-2021-296393,31-08-2021,"Overtoom 466-HA, Amsterdam, Netherlands"
gmb-2021-296374,31-08-2021,"Soembawastraat 69A, Amsterdam, Netherlands"
gmb-2021-296355,31-08-2021,"Maassluisstraat 400, Amsterdam, Netherlands"
gmb-2021-294752,31-08-2021,"Govert Flinckstraat 219-2, Amsterdam, Netherlands"
gmb-2021-296336,31-08-2021,"De Kempenaerstraat 8-2, Amsterdam, Netherlands"
gmb-2021-296387,31-08-2021,"Brederodestraat 68-3, Amsterdam, Netherlands"
gmb-2021-296368,31-08-2021,"Sixhavenweg 24, Amsterdam, Netherlands"
gmb-2021-296450,31-08-2021,"Jacob van Lennepkade 629, Amsterdam, Netherlands"
gmb-2021-296349,31-08-2021,"Bilderdijkkade 139, Amsterdam, Netherlands"
gmb-2021-296431,31-08-2021,"Korenbloemstraat 31, Amsterdam, Netherlands"
gmb-2021-296412,31-08-2021,"Van Bossepad 10, Amsterdam, Netherlands"
gmb-2021-296197,31-08-2021,"Marnixstraat 263-3A, Amsterdam, Netherlands"
gmb-2021-296463,31-08-2021,"Klaprozenweg 51C, Amsterdam, Netherlands"
gmb-2021-296444,31-08-2021,"Spitsbergenstraat 76, Amsterdam, Netherlands"
gmb-2021-296425,31-08-2021,"Feike de Boerlaan 137, Amsterdam, Netherlands"
gmb-2021-296406,31-08-2021,"Johan van Hasseltkade 253B, Amsterdam, Netherlands"
gmb-2021-296457,31-08-2021,"Amstel 350, Amsterdam, Netherlands"
gmb-2021-296438,31-08-2021,"Van Reigersbergenstraat 338, Amsterdam, Netherlands"
gmb-2021-296419,31-08-2021,"Javastraat 49E, Amsterdam, Netherlands"
gmb-2021-296381,31-08-2021,"Van Swindendwarsstraat 62, Amsterdam, Netherlands"
gmb-2021-294677,31-08-2021,"De Wittenkade 124-2, Amsterdam, Netherlands"
gmb-2021-296362,31-08-2021,"Houtmankade 27A, Amsterdam, Netherlands"
gmb-2021-296343,31-08-2021,"Cliffordstraat 3-2, Amsterdam, Netherlands"
gmb-2021-296394,31-08-2021,"Nieuwe Achtergracht 61G, Amsterdam, Netherlands"
gmb-2021-296375,31-08-2021,"Kaneelappelstraat 108, Amsterdam, Netherlands"
gmb-2021-296356,31-08-2021,"Derde Kostverlorenkade 40-2, Amsterdam, Netherlands"
gmb-2021-294753,31-08-2021,"Vechtstraat 121-H, Amsterdam, Netherlands"
gmb-2021-296337,31-08-2021,"Molukkenstraat 63-H, Amsterdam, Netherlands"
gmb-2021-296400,31-08-2021,"Bosboom Toussaintstraat 58-H, Amsterdam, Netherlands"
gmb-2021-296388,31-08-2021,"Commelinstraat 35-H, Amsterdam, Netherlands"
gmb-2021-294785,31-08-2021,"Govert Flinckstraat 368D, Amsterdam, Netherlands"
gmb-2021-296470,31-08-2021,"Wilhelminastraat 196-3, Amsterdam, Netherlands"
gmb-2021-296369,31-08-2021,"Amstel 63G, Amsterdam, Netherlands"
gmb-2021-296451,31-08-2021,"Da Costakade 145D, Amsterdam, Netherlands"
gmb-2021-296128,31-08-2021,"Egelantiersgracht 470, Amsterdam, Netherlands"
gmb-2021-296432,31-08-2021,"Amsteldijk 728A, Amsterdam, Netherlands"
gmb-2021-296413,31-08-2021,"IJsbaanpad 74E, Amsterdam, Netherlands"
gmb-2021-294595,31-08-2021,"Da Costakade 323, Amsterdam, Netherlands"
gmb-2021-296464,31-08-2021,"Amstel 51B, Amsterdam, Netherlands"
gmb-2021-296445,31-08-2021,"Da Costastraat 96-3A, Amsterdam, Netherlands"
gmb-2021-296426,31-08-2021,"Hudsonstraat 79-3, Amsterdam, Netherlands"
gmb-2021-296407,31-08-2021,"Spaarndammerstraat 22C, Amsterdam, Netherlands"
gmb-2021-296458,31-08-2021,"Fokke Simonszstraat 84-3, Amsterdam, Netherlands"
gmb-2021-296439,31-08-2021,"Bestevâerstraat 3-1, Amsterdam, Netherlands"
gmb-2021-296350,31-08-2021,"Snodenhoekpark 28, Amsterdam, Netherlands"
gmb-2021-296382,31-08-2021,"Blankenstraat 185, Amsterdam, Netherlands"
gmb-2021-296363,31-08-2021,"Plantage Kerklaan 1-1, Amsterdam, Netherlands"
gmb-2021-296344,31-08-2021,"Fagelstraat 42-3, Amsterdam, Netherlands"
gmb-2021-296395,31-08-2021,"Piri Reisplein 7, Amsterdam, Netherlands"
gmb-2021-296154,31-08-2021,"Lauriergracht 89, Amsterdam, Netherlands"
gmb-2021-296376,31-08-2021,"Koggestraat 18, Amsterdam, Netherlands"
gmb-2021-296357,31-08-2021,"Brederodestraat 59-3, Amsterdam, Netherlands"
gmb-2021-296338,31-08-2021,"Nieuwendammerdijk 346, Amsterdam, Netherlands"
gmb-2021-296420,31-08-2021,"Jan Hanzenstraat 26-1, Amsterdam, Netherlands"
gmb-2021-296401,31-08-2021,"Filips van Almondestraat 16D, Amsterdam, Netherlands"
gmb-2021-296389,31-08-2021,"Prinsengracht 14L, Amsterdam, Netherlands"
gmb-2021-296471,31-08-2021,"Domselaerstraat 45-2, Amsterdam, Netherlands"
gmb-2021-296230,31-08-2021,"Marnixkade 69F, Amsterdam, Netherlands"
gmb-2021-296452,31-08-2021,"Van Hallstraat 61-2, Amsterdam, Netherlands"
gmb-2021-296433,31-08-2021,"Pieter Jacobszstraat 8F, Amsterdam, Netherlands"
gmb-2021-296414,31-08-2021,"Jacob van Lennepkade 265E, Amsterdam, Netherlands"
gmb-2021-296465,31-08-2021,"James Bradleystraat 13, Amsterdam, Netherlands"
gmb-2021-296446,31-08-2021,"Brouwersgracht 288-1, Amsterdam, Netherlands"
gmb-2021-296408,31-08-2021,"Tussendek 88, Amsterdam, Netherlands"
gmb-2021-294672,31-08-2021,"Van Woustraat 20-2, Amsterdam, Netherlands"
gmb-2021-296459,31-08-2021,"Javastraat 140-3, Amsterdam, Netherlands"
gmb-2021-296218,31-08-2021,"Nachtwachtlaan 483, Amsterdam, Netherlands"
gmb-2021-296370,31-08-2021,"Eerste Weteringdwarsstraat 62-H, Amsterdam, Netherlands"
gmb-2021-296351,31-08-2021,"Julius Pergerstraat 109, Amsterdam, Netherlands"
gmb-2021-294609,31-08-2021,"Van Ostadestraat 176-1A, Amsterdam, Netherlands"
gmb-2021-296383,31-08-2021,"Binnenkant 10, Amsterdam, Netherlands"
gmb-2021-296364,31-08-2021,"Brouwersgracht 298, Amsterdam, Netherlands"
gmb-2021-296345,31-08-2021,"Jacob van Lennepstraat 17-2, Amsterdam, Netherlands"
gmb-2021-294742,31-08-2021,"Quellijnstraat 37C, Amsterdam, Netherlands"
gmb-2021-294590,31-08-2021,"Kanaalstraat 82A, Amsterdam, Netherlands"
gmb-2021-296396,31-08-2021,"Bilderdijkkade 19-H, Amsterdam, Netherlands"
gmb-2021-296377,31-08-2021,"Eerste Helmersstraat 97-H, Amsterdam, Netherlands"
gmb-2021-296358,31-08-2021,"Olifantswerf 4, Amsterdam, Netherlands"
gmb-2021-296440,31-08-2021,"James Cookstraat 11-H, Amsterdam, Netherlands"
gmb-2021-296339,31-08-2021,"Kostverlorenstraat 15-1, Amsterdam, Netherlands"
gmb-2021-296421,31-08-2021,"Eerste Goudsbloemdwarsstraat 1C, Amsterdam, Netherlands"
gmb-2021-296402,31-08-2021,"Westerdok 38, Amsterdam, Netherlands"
gmb-2021-296453,31-08-2021,"Tweede Oosterparkstraat 241, Amsterdam, Netherlands"
gmb-2021-294749,31-08-2021,"Tweede Jan Steenstraat 110-2, Amsterdam, Netherlands"
gmb-2021-296212,31-08-2021,"Wijttenbachstraat 54-1, Amsterdam, Netherlands"
gmb-2021-296434,31-08-2021,"Sixhavenweg 5, Amsterdam, Netherlands"
gmb-2021-296415,31-08-2021,"Niasstraat 34A, Amsterdam, Netherlands"
gmb-2021-296447,31-08-2021,"Cruquiuskade 47, Amsterdam, Netherlands"
gmb-2021-296428,31-08-2021,"Bos en Lommerweg 221-3, Amsterdam, Netherlands"
gmb-2021-296409,31-08-2021,"Fagelstraat 68-3, Amsterdam, Netherlands"
gmb-2021-296219,31-08-2021,"Jozef Israëlskade 35B, Amsterdam, Netherlands"
gmb-2021-296390,31-08-2021,"Da Costakade 321, Amsterdam, Netherlands"
gmb-2021-296371,31-08-2021,"Eerste Looiersdwarsstraat 20A, Amsterdam, Netherlands"
gmb-2021-294667,31-08-2021,"Eerste Van der Helststraat 55-1, Amsterdam, Netherlands"
gmb-2021-296352,31-08-2021,"Louise de Colignystraat 24-H, Amsterdam, Netherlands"
gmb-2021-296333,31-08-2021,"Ruyschstraat 35-1, Amsterdam, Netherlands"
gmb-2021-296384,31-08-2021,"Eerste Oosterparkstraat 3-2, Amsterdam, Netherlands"
gmb-2021-296365,31-08-2021,"Spaarndammerstraat 18E, Amsterdam, Netherlands"
gmb-2021-294762,31-08-2021,"Oostzaanstraat 111, Amsterdam, Netherlands"
gmb-2021-296346,31-08-2021,"Derde Helmersstraat 86-2, Amsterdam, Netherlands"
gmb-2021-292665,30-08-2021,"Spaarndammerstraat 620A, Amsterdam, Netherlands"
gmb-2021-292655,30-08-2021,"Westerstraat 123-3, Amsterdam, Netherlands"
gmb-2021-282868,20-08-2021,"Andreas Schelfhoutstraat 31-H, Amsterdam, Netherlands"
gmb-2021-282841,20-08-2021,"Sint Willibrordusstraat 103F, Amsterdam, Netherlands"
gmb-2021-281009,19-08-2021,"Govert Flinckstraat 121-2A, Amsterdam, Netherlands"
gmb-2021-281041,19-08-2021,"Van Woustraat 191-2, Amsterdam, Netherlands"
gmb-2021-281031,19-08-2021,"Lutmastraat 9-H, Amsterdam, Netherlands"
gmb-2021-281007,19-08-2021,"Zuid-Hollandstraat 74-3, Amsterdam, Netherlands"
gmb-2021-279069,17-08-2021,"Maasstraat 138-1, Amsterdam, Netherlands"
gmb-2021-279047,17-08-2021,"Saffierstraat 228, Amsterdam, Netherlands"
gmb-2021-276021,16-08-2021,"Bennebroekstraat 27-2, Amsterdam, Netherlands"
gmb-2021-274407,13-08-2021,"Van Ostadestraat 9-3, Amsterdam, Netherlands"
gmb-2021-274382,13-08-2021,"Van Ostadestraat 362-1, Amsterdam, Netherlands"
gmb-2021-274344,13-08-2021,"Rustenburgerstraat 331-1, Amsterdam, Netherlands"
gmb-2021-274409,13-08-2021,"Amsteldijk 152A-H, Amsterdam, Netherlands"
gmb-2021-274352,13-08-2021,"Herculesstraat 54A, Amsterdam, Netherlands"
gmb-2021-274333,13-08-2021,"Herculesstraat 54C, Amsterdam, Netherlands"
gmb-2021-274435,13-08-2021,"Balthasar Floriszstraat 43-4, Amsterdam, Netherlands"
gmb-2021-274429,13-08-2021,"Karel du Jardinstraat 84-1, Amsterdam, Netherlands"
gmb-2021-274373,13-08-2021,"President Kennedylaan 154-2, Amsterdam, Netherlands"
gmb-2021-274335,13-08-2021,"Saffierstraat 122, Amsterdam, Netherlands"
gmb-2021-274476,13-08-2021,"Hunzestraat 73-1, Amsterdam, Netherlands"
gmb-2021-272590,12-08-2021,"Albert Cuypstraat 39N, Amsterdam, Netherlands"
gmb-2021-272624,12-08-2021,"Waalstraat 89-H, Amsterdam, Netherlands"
gmb-2021-272587,12-08-2021,"Gerard Doustraat 14-3, Amsterdam, Netherlands"
gmb-2021-272612,12-08-2021,"Saxen-Weimarlaan 2, Amsterdam, Netherlands"
gmb-2021-272606,12-08-2021,"Warmondstraat 147-2, Amsterdam, Netherlands"
gmb-2021-247490,27-07-2021,"Eerste Lindendwarsstraat 14, Amsterdam, Netherlands"
gmb-2021-247485,27-07-2021,"Nassaukade 39-1, Amsterdam, Netherlands"
gmb-2021-247593,27-07-2021,"Van Bossestraat 46-H, Amsterdam, Netherlands"
gmb-2021-247488,27-07-2021,"Tweede Boerhaavestraat 59D, Amsterdam, Netherlands"
gmb-2021-245026,26-07-2021,"Anna van den Vondelstraat 10, Amsterdam, Netherlands"
gmb-2021-245052,26-07-2021,"Elckerlijcstraat 32-1, Amsterdam, Netherlands"
gmb-2021-245027,26-07-2021,"Van Bossestraat 41-H, Amsterdam, Netherlands"
gmb-2021-245130,26-07-2021,"De la Reijstraat 16B, Amsterdam, Netherlands"
gmb-2021-245131,26-07-2021,"Henrick de Keijserplein 21D, Amsterdam, Netherlands"
gmb-2021-231970,16-07-2021,"Van Tuyll van Serooskerkenweg 50, Amsterdam, Netherlands"
gmb-2021-231958,16-07-2021,"Lomanstraat 62-2, Amsterdam, Netherlands"
gmb-2021-231955,16-07-2021,"Cornelis Anthoniszstraat 71-2, Amsterdam, Netherlands"
gmb-2021-226712,13-07-2021,"Apollolaan 97-2, Amsterdam, Netherlands"
gmb-2021-226726,13-07-2021,"Gerard Doustraat 84-4, Amsterdam, Netherlands"
gmb-2021-226710,13-07-2021,"Hemonystraat 62-2, Amsterdam, Netherlands"
gmb-2021-226704,13-07-2021,"Willemsparkweg 209-2, Amsterdam, Netherlands"
gmb-2021-226717,13-07-2021,"Haarlemmermeerstraat 31-H, Amsterdam, Netherlands"
gmb-2021-220141,09-07-2021,"Roerstraat 105-3, Amsterdam, Netherlands"
gmb-2021-220156,09-07-2021,"Rietwijkerstraat 47-H, Amsterdam, Netherlands"
gmb-2021-220144,09-07-2021,"President Kennedylaan 270-3, Amsterdam, Netherlands"
gmb-2021-220157,09-07-2021,"Gerard Doustraat 147C, Amsterdam, Netherlands"
gmb-2021-220145,09-07-2021,"Mensinge 55, Amsterdam, Netherlands"
gmb-2021-220158,09-07-2021,"Oude-IJselstraat 26-4, Amsterdam, Netherlands"
gmb-2021-220146,09-07-2021,"Woestduinstraat 71-2, Amsterdam, Netherlands"
gmb-2021-220134,09-07-2021,"Amsteldijk 108-1, Amsterdam, Netherlands"
gmb-2021-220147,09-07-2021,"Van Eeghenstraat 8-H, Amsterdam, Netherlands"
gmb-2021-217678,08-07-2021,"Prins Hendriklaan 24-2, Amsterdam, Netherlands"
gmb-2021-217685,08-07-2021,"Gerard Doustraat 9-1, Amsterdam, Netherlands"
gmb-2021-217679,08-07-2021,"Asingaborg 105, Amsterdam, Netherlands"
gmb-2021-217686,08-07-2021,"Vaartstraat 68-1, Amsterdam, Netherlands"
gmb-2021-217688,08-07-2021,"Sloterkade 52, Amsterdam, Netherlands"
gmb-2021-213610,06-07-2021,"Koninginneweg 123-2, Amsterdam, Netherlands"
gmb-2021-213630,06-07-2021,"Valeriusstraat 102-H, Amsterdam, Netherlands"
gmb-2021-215050,06-07-2021,"Rijnsburgstraat 8, Amsterdam, Netherlands"
gmb-2021-213638,06-07-2021,"Kuipersstraat 50-3, Amsterdam, Netherlands"
gmb-2021-213646,06-07-2021,"Gerard Doustraat 9-1, Amsterdam, Netherlands"
gmb-2021-213634,06-07-2021,"Agamemnonstraat 12-1, Amsterdam, Netherlands"
gmb-2021-215047,06-07-2021,"Amstelkade 19-1, Amsterdam, Netherlands"
gmb-2021-213609,06-07-2021,"Henrick de Keijserstraat 30-2, Amsterdam, Netherlands"
gmb-2021-215048,06-07-2021,"Bronckhorststraat 42-H, Amsterdam, Netherlands"
